unique_opcodes,mainlength
36,266
33,20
36,266
35,3107
35,1501
25,177
33,709
33,802
35,291
37,555
34,180
27,70
36,266
35,291
33,740
34,1128
17,52
34,180
46,2827
24,177
32,20
34,20
33,1433
35,20
38,765
42,1577
32,675
33,642
36,266
26,67
44,2767
32,20
36,1742
41,4071
26,67
30,1909
37,4078
36,266
24,63
35,291
37,1516
19,78
42,4071
32,20
35,291
34,180
40,4071
33,1115
32,20
31,20
33,1262
40,4071
34,20
34,180
37,2173
35,892
42,4071
40,4071
31,417
39,511
41,4071
48,2827
26,372
35,800
42,4071
36,266
31,154
36,266
33,20
37,1001
34,180
36,266
31,20
41,4071
31,20
34,180
42,762
34,2496
36,266
33,20
36,266
40,2387
44,4071
33,1190
26,67
41,4071
37,2549
33,20
36,513
34,180
42,4071
26,141
32,252
19,78
37,1053
36,266
31,332
31,332
40,1271
35,291
16,38
24,134
34,180
16,42
30,312
43,2522
32,801
34,1279
47,2827
34,180
41,4071
37,2549
32,3019
35,511
41,4071
34,180
44,4071
41,4071
40,4071
33,172
35,1262
34,804
40,4071
40,4071
34,180
37,4039
40,4071
35,291
36,1346
36,266
46,2827
48,2827
27,131
36,994
40,831
36,266
35,529
33,1360
19,89
28,752
34,180
35,291
36,1053
34,180
36,266
31,20
36,266
34,180
35,20
34,512
38,1183
36,266
34,180
34,180
25,177
41,4806
37,1239
36,266
28,167
40,4071
35,291
40,4071
33,828
31,2683
39,846
16,38
35,291
31,20
36,266
34,511
46,2827
35,798
36,1307
37,1599
36,266
33,1350
31,20
34,180
41,4071
36,266
34,180
36,266
36,1003
34,266
35,646
24,85
35,995
33,1115
29,67
30,417
40,269
34,180
31,967
34,180
36,266
41,4071
38,886
35,291
40,4071
45,6579
45,7618
33,709
34,180
40,4071
45,3922
41,2376
36,266
35,728
40,4071
40,4071
35,291
33,20
37,1091
40,4515
36,266
31,1409
33,364
43,4071
48,2827
34,180
42,1416
35,291
25,5975
35,291
39,1239
34,180
36,266
31,20
33,172
32,20
34,180
50,2827
36,266
34,180
35,759
34,180
34,663
34,180
46,2827
33,510
34,180
32,266
31,20
26,247
32,20
16,38
32,965
32,20
26,271
32,786
32,20
31,20
41,4071
41,5721
27,1294
34,1307
45,7618
34,180
34,180
37,4078
34,180
33,20
33,266
36,266
35,291
40,4071
39,1001
34,180
34,762
36,20
33,1380
39,1271
40,728
32,20
40,2371
37,266
34,180
46,2827
36,728
14,28
37,1039
35,291
35,2557
34,180
34,511
38,1549
27,131
38,5619
31,20
31,20
35,291
40,4071
32,1459
36,266
32,1209
34,180
37,812
34,663
16,38
14,28
31,20
34,620
23,142
27,271
42,4071
34,632
37,1188
31,20
36,266
40,4071
41,4071
34,5199
34,180
36,266
32,20
34,180
34,180
36,266
48,2827
33,252
36,266
37,2450
40,4071
40,4071
35,291
36,266
37,511
34,180
35,1779
27,131
33,20
35,291
36,1388
31,20
34,180
34,180
34,180
34,180
33,662
36,1661
41,4071
29,104
28,217
33,1325
40,4071
34,1112
40,4071
34,762
34,180
18,61
39,3245
35,291
33,172
28,206
26,67
45,2827
34,1780
35,291
36,20
34,180
34,180
35,20
40,1183
33,172
35,291
42,1416
32,20
35,774
23,470
42,4071
36,266
36,875
36,266
38,3063
31,20
32,20
31,395
34,180
40,665
36,266
34,180
33,20
48,2827
34,180
34,180
37,2013
35,354
40,4071
34,180
14,28
46,2827
32,3629
36,266
26,256
41,4071
42,4071
32,20
37,4782
31,20
41,4071
13,25
34,2257
28,314
36,1053
46,2827
27,131
34,1373
34,615
32,786
45,2827
32,786
37,762
38,511
37,511
34,180
35,20
26,67
27,131
45,5876
40,4071
35,20
31,628
34,20
46,2827
35,866
33,252
31,20
32,20
40,4071
37,1303
32,357
46,2827
34,180
41,4071
24,134
37,1252
31,1591
36,266
38,979
35,741
35,291
40,4071
32,786
35,291
36,524
28,246
34,2976
35,2448
42,4071
47,2827
40,4071
26,269
40,4071
30,307
36,266
35,291
36,266
47,7985
33,630
34,180
40,4071
35,291
40,2436
35,892
36,266
41,4071
31,967
34,180
34,180
35,291
24,103
49,2827
34,180
23,115
41,4071
27,131
18,60
32,20
36,266
33,20
34,180
6,4
34,180
33,342
40,4071
39,2376
35,291
36,511
35,291
35,511
36,1097
32,20
34,20
36,266
32,20
31,20
34,1261
40,4071
41,4071
46,4071
37,511
33,1183
34,728
37,277
34,1480
23,69
34,180
31,20
34,180
35,1374
31,20
31,520
32,20
34,180
45,4071
35,291
34,180
32,20
34,180
36,1219
40,2376
32,841
36,1053
33,20
37,1053
25,82
33,266
36,266
32,20
32,786
37,698
34,1560
47,2827
36,266
36,1172
24,63
40,4071
34,180
34,180
35,291
41,6112
14,28
36,1564
33,560
33,332
40,4071
40,4071
30,398
40,4071
31,20
36,1053
32,1550
25,177
44,4071
39,996
42,6673
40,4071
20,220
35,291
32,786
31,291
31,20
37,424
27,195
39,5200
41,4071
27,67
36,266
41,4071
35,776
33,514
36,266
34,180
33,511
23,5837
32,786
44,4071
34,180
34,180
36,266
32,20
35,291
40,4071
35,1413
33,20
35,291
33,799
34,875
45,7612
36,266
34,460
37,592
33,471
35,722
34,180
32,666
33,20
26,67
33,1383
34,180
36,266
36,266
14,28
35,291
35,291
34,180
24,112
33,1146
35,547
33,20
36,266
31,1657
41,1706
40,4071
35,1736
33,20
41,1877
35,291
32,965
46,2827
21,120
14,29
36,266
30,777
34,180
31,480
37,396
35,221
36,1713
33,354
34,180
28,3299
40,4071
34,20
40,4071
32,20
44,4071
32,20
41,4071
34,180
33,252
26,269
31,389
37,277
36,266
35,154
26,225
30,51
33,252
34,180
37,2879
36,2380
31,20
34,180
36,266
35,291
33,802
33,1624
36,266
35,787
36,266
34,741
34,180
34,180
36,2394
37,889
34,1044
32,20
32,20
35,1307
31,20
35,291
37,762
34,180
43,941
32,20
34,180
36,266
45,3256
34,180
32,484
47,2827
34,180
31,417
27,4
28,7
40,4071
34,180
34,180
34,332
36,266
36,266
35,291
23,188
14,22
34,180
34,20
35,291
36,266
45,2827
33,953
34,180
37,277
34,2281
36,266
23,69
37,632
36,266
34,180
32,491
36,5790
30,882
36,266
45,2827
41,4071
39,266
26,67
32,20
31,332
36,266
36,266
32,20
41,4071
23,169
36,266
40,4071
34,252
41,4071
36,266
32,20
41,4071
32,20
36,266
32,778
42,4071
34,180
32,20
36,1419
47,2827
34,620
32,786
16,44
36,511
18,66
32,20
36,266
35,291
35,190
31,323
34,180
33,1195
36,266
26,116
40,4071
34,180
31,20
33,20
36,266
33,252
34,252
23,169
34,180
43,4071
34,180
35,1507
36,266
41,4071
40,4071
31,20
32,20
42,4071
35,291
32,266
36,266
35,291
40,2637
36,266
34,180
37,511
35,4914
14,28
33,20
35,1451
35,291
35,511
39,1663
14,28
37,266
34,180
39,3728
39,1577
35,291
37,2976
31,20
47,2827
34,180
13,4
32,20
25,256
40,4071
29,180
34,180
36,1195
34,180
33,20
34,180
32,3602
36,266
29,292
29,75
16,44
29,351
19,78
36,266
40,4071
34,180
31,1597
32,20
33,832
27,2131
33,1683
32,484
35,1307
36,1279
24,85
34,180
26,169
31,20
34,511
40,4071
22,107
36,20
33,20
31,106
32,20
34,180
34,180
31,1480
32,20
40,4071
39,1285
33,453
34,180
36,266
48,7985
21,76
29,152
34,180
32,965
34,180
44,4071
37,3358
34,739
34,20
41,4071
34,460
41,4071
35,20
41,4071
38,1183
36,762
35,291
35,291
33,1380
35,1198
31,20
31,20
44,4071
31,20
33,20
36,266
35,291
31,20
32,20
40,4071
32,266
40,4071
34,180
28,218
40,4071
36,266
37,2938
37,1303
32,20
16,44
40,4071
40,269
34,414
25,82
33,692
33,1195
31,20
35,1349
31,20
34,180
33,266
32,20
40,2955
31,20
32,3059
41,1298
42,4071
34,266
26,990
39,1733
32,20
29,1355
27,271
40,4071
34,180
23,85
7,7
39,2266
36,266
46,2827
37,2549
32,786
33,1145
41,1079
33,1115
36,266
34,1977
35,1230
34,180
34,180
37,1603
35,408
31,332
27,1294
26,204
41,4071
37,698
30,900
34,815
34,417
34,180
26,835
27,1021
36,266
35,291
32,20
31,20
36,266
36,20
36,266
36,266
39,2378
35,291
34,180
40,4071
31,20
40,4071
40,4071
40,4071
24,134
26,67
36,266
36,511
32,1206
34,815
39,1183
14,28
32,20
37,511
43,4071
34,1834
19,98
35,291
31,2119
32,20
34,180
34,180
38,20
37,1303
36,20
41,4071
35,291
31,20
30,395
17,30
41,4071
34,180
41,4071
36,762
36,266
34,20
35,728
41,4071
27,271
49,2827
30,129
33,212
34,180
35,20
32,786
33,1098
34,1943
36,266
37,20
34,180
34,323
42,4071
31,20
34,180
34,180
47,2827
34,180
27,271
34,180
41,4071
18,66
32,20
33,196
25,177
36,266
37,3899
36,266
35,511
31,20
36,266
45,2827
37,762
34,1266
40,4071
36,266
37,1271
30,1683
25,82
47,2827
36,1120
39,6219
26,67
31,20
35,797
36,4199
36,266
33,20
41,4071
34,180
29,383
18,61
30,717
41,4071
45,7618
26,184
46,2827
32,20
26,130
35,291
32,20
35,2552
36,266
39,846
39,5169
31,994
31,20
33,484
41,4071
33,218
37,1053
31,20
36,266
34,720
44,4071
32,786
32,789
32,20
35,291
45,2827
33,1317
33,252
35,291
38,1663
38,20
32,20
40,1663
40,4071
35,291
35,1053
49,2827
35,244
36,266
34,180
27,271
40,4071
34,180
41,2377
36,266
34,180
48,2827
36,20
35,20
32,20
31,20
34,180
37,1303
14,28
36,1069
36,266
34,180
34,20
40,4071
36,266
37,496
35,1307
34,180
26,338
33,20
34,741
46,2827
35,291
49,2827
30,398
34,1110
35,3196
40,4071
32,703
35,20
40,4071
33,20
32,218
29,513
32,20
35,221
34,180
36,762
34,180
40,4071
33,172
35,291
36,266
42,4071
32,266
41,4071
34,180
37,3072
29,382
33,20
34,1571
35,291
33,1433
33,1190
34,180
35,291
35,3096
35,1417
39,3728
34,266
37,631
34,180
19,85
33,266
36,511
28,325
36,266
33,20
34,180
23,552
27,322
31,878
33,198
34,180
34,511
32,20
33,20
45,2827
37,511
40,4071
34,484
37,2549
33,20
36,266
40,4071
40,4071
36,266
15,38
31,332
34,180
39,2376
16,44
30,312
30,312
38,3294
14,28
34,180
36,266
32,20
36,266
33,238
34,180
34,888
34,180
34,20
40,4071
42,4071
41,4071
33,172
36,266
32,20
35,1023
30,312
34,180
37,511
34,180
34,266
43,4071
14,28
34,180
34,180
32,20
31,20
36,1217
36,266
36,511
25,65
39,2377
36,266
35,1789
34,180
36,266
36,266
36,266
36,266
40,4071
33,944
35,291
35,1722
33,1255
40,4071
32,20
34,180
33,252
29,382
33,20
33,1385
33,252
46,2827
31,20
33,252
46,2827
41,4071
32,20
35,291
34,511
36,20
34,20
34,20
36,266
34,615
36,266
25,333
31,20
25,77
37,3063
32,266
32,20
46,2827
36,266
33,20
31,20
32,786
37,1307
30,312
30,340
34,892
34,180
43,4071
42,4071
36,266
20,248
41,4071
46,2827
40,4071
31,20
31,20
20,28
33,572
42,4071
34,180
47,2827
29,196
37,277
16,38
36,266
30,417
40,4071
26,115
33,252
42,4071
42,4071
34,20
32,332
40,1663
26,269
34,180
36,266
29,650
36,1626
30,312
40,4071
27,271
28,704
26,131
43,4071
33,20
36,266
32,749
34,20
34,20
34,180
32,20
33,630
42,4071
33,918
31,599
34,20
31,20
34,180
34,180
25,155
36,266
36,266
33,802
26,75
34,385
27,131
32,786
29,637
40,2371
35,291
36,266
40,4071
34,180
35,291
34,180
33,172
36,266
35,291
43,3141
35,291
35,291
35,460
31,20
36,860
35,291
38,729
34,851
35,1303
28,205
35,291
37,632
36,511
32,20
36,266
43,846
36,558
30,115
37,511
36,1303
35,291
34,180
32,20
25,82
33,212
34,180
33,252
37,266
35,291
16,38
40,4071
23,5779
36,266
31,20
42,4071
34,180
35,818
31,1361
36,20
34,180
36,266
34,180
35,20
35,291
46,2827
27,271
40,2478
43,6110
34,180
34,511
40,4071
26,256
47,2827
35,291
36,266
40,1454
42,4071
40,4071
34,180
16,38
33,399
34,180
33,1312
22,107
42,4071
40,4071
32,786
33,1434
36,266
34,180
34,1099
34,180
31,488
36,266
16,38
7,4
36,266
40,4071
36,266
26,67
35,266
14,28
35,291
34,180
36,266
40,4071
33,252
31,20
34,180
33,212
36,266
26,271
34,180
34,1424
34,180
31,20
35,20
35,291
33,266
33,691
27,152
27,296
36,3848
33,1182
37,1762
24,85
36,266
40,4071
42,4071
41,4071
26,835
40,4603
34,180
42,4071
41,4071
35,291
40,2376
36,266
34,180
34,180
25,177
32,252
34,698
33,725
34,180
31,20
41,4071
34,180
38,728
32,20
34,20
34,180
35,291
35,1339
39,1183
43,4071
35,1789
27,4
35,291
31,20
35,506
16,38
34,20
34,180
42,1416
32,786
31,20
36,266
25,323
26,130
36,5790
34,180
34,180
45,2827
31,484
34,790
40,4071
32,786
34,180
43,4047
40,2387
41,4071
35,291
31,20
34,180
26,256
41,4071
31,20
32,601
35,291
34,180
23,421
31,20
35,1822
40,4071
26,256
31,20
26,148
35,291
34,180
35,291
34,180
34,180
35,291
44,4071
25,329
38,1192
35,291
33,560
34,180
33,172
47,2827
35,291
36,266
40,4071
35,291
40,4071
41,4071
24,190
37,1071
34,511
36,1307
31,737
38,511
18,61
33,20
36,266
34,628
34,1981
50,2827
36,266
33,332
26,67
40,4071
36,266
47,2827
33,511
39,596
21,107
36,266
37,2549
32,266
32,484
32,20
40,4071
35,511
40,4071
27,2131
37,118
32,20
41,5705
27,271
35,291
42,4071
36,266
40,4071
35,291
34,180
35,291
31,20
40,4071
33,266
36,5790
40,4071
31,332
36,266
35,326
34,180
40,4071
34,180
31,20
33,20
47,2827
26,212
37,4191
35,291
38,728
41,4071
33,673
32,5864
34,20
34,180
32,266
40,4071
34,511
35,291
35,291
43,2514
35,291
34,180
34,1396
25,82
30,129
35,291
39,1260
34,511
36,266
37,2549
36,266
32,20
34,180
36,266
33,1963
31,20
37,812
32,786
41,5772
41,4071
26,131
45,2827
34,180
16,38
35,291
40,4071
33,1337
34,180
35,3724
31,20
43,4071
42,4071
40,266
42,4071
34,180
30,129
36,266
26,204
31,20
40,4071
45,2827
43,4071
43,4071
34,180
27,271
40,1183
34,180
36,266
27,131
41,4071
33,1182
31,20
40,4071
40,1271
34,180
35,1448
35,291
29,351
35,291
33,395
34,266
34,180
31,20
36,511
14,28
26,268
45,2827
34,180
38,1346
31,20
34,180
39,917
33,1195
31,622
27,131
25,307
26,256
40,4071
30,312
34,20
35,713
33,252
30,312
34,180
40,641
32,20
34,180
35,1697
37,1821
34,180
16,44
32,20
40,4071
34,180
40,4071
35,291
43,1079
20,129
33,511
23,38
30,312
34,180
40,4071
33,2457
37,252
35,291
26,67
36,266
32,20
35,20
30,312
37,2549
36,266
40,6618
36,266
36,266
25,166
32,20
47,2827
34,180
41,4071
47,2827
32,786
34,180
36,863
35,291
34,180
36,266
34,20
40,3295
38,728
42,4071
34,180
29,578
25,131
34,511
36,266
31,20
37,1894
27,271
34,180
41,4071
40,4071
31,20
35,291
34,180
31,480
35,291
45,2827
31,20
34,180
36,266
32,20
42,4071
40,1271
35,291
35,400
33,511
46,2827
32,786
35,1303
29,328
34,252
32,776
32,786
33,453
39,2376
35,291
41,4071
35,291
36,266
37,2203
14,28
47,2827
36,266
35,291
40,4071
31,20
32,786
35,1053
32,20
47,2827
26,125
24,112
35,291
47,2827
36,266
37,2199
34,1896
30,917
34,180
45,2827
26,67
36,595
35,1307
42,4041
24,65
45,5874
34,180
43,4071
35,291
16,44
37,266
31,1238
32,20
31,20
31,20
31,20
43,1950
34,180
33,802
31,20
41,4071
32,20
39,1195
32,20
34,1412
33,20
34,180
34,741
38,1271
34,180
35,291
35,291
41,4071
38,1039
30,882
34,180
33,252
40,4071
33,252
32,266
40,4071
16,38
36,266
31,20
33,20
34,180
40,6456
33,690
37,2549
36,20
32,332
44,2768
36,511
35,291
37,1893
34,180
43,4071
32,20
29,219
34,20
46,2827
34,180
40,4071
36,994
39,2376
34,180
40,4071
42,4071
39,7011
41,4071
32,20
41,4071
34,180
34,20
34,858
34,180
30,1367
36,266
31,20
34,180
35,381
34,180
30,640
31,20
45,2827
36,266
44,4071
34,180
34,180
34,180
46,2827
23,169
30,417
32,20
36,266
43,1271
33,20
21,99
35,291
42,4071
30,312
34,20
31,480
31,20
42,4071
35,2199
25,82
46,2827
32,332
40,2387
21,53
35,717
36,785
32,266
23,5837
38,1575
41,4071
32,234
34,180
42,6894
32,939
35,291
40,4071
26,115
34,20
33,252
31,20
42,4071
34,180
29,210
37,511
34,180
29,201
40,3339
33,444
35,291
29,328
28,341
23,470
23,142
40,4071
37,3097
41,4071
33,20
33,20
24,112
33,620
34,313
34,180
34,762
41,1585
35,3788
31,20
40,4071
35,291
42,1271
37,1894
46,2827
35,1822
40,6618
31,20
46,2827
32,459
35,7007
36,266
34,180
30,312
40,4071
37,511
33,252
38,1183
44,4071
33,620
42,901
31,20
27,131
34,180
37,762
33,11735
18,61
41,4071
33,802
26,184
28,261
30,395
48,2827
35,1181
34,484
31,20
31,20
34,1228
31,20
41,4071
27,271
34,180
31,933
31,20
36,266
42,3124
44,4071
32,786
35,1736
38,511
36,266
25,177
36,266
33,314
40,4071
32,20
39,3198
35,291
34,180
40,4071
24,260
31,1551
27,131
32,778
32,1459
34,180
32,20
40,4071
33,802
34,180
37,2549
49,2827
36,266
41,1932
40,4071
32,786
35,3782
38,511
36,504
31,20
34,180
32,20
34,1942
33,511
42,4071
32,20
24,65
25,191
31,562
27,67
31,332
34,180
38,610
33,20
32,3536
44,4071
38,1249
31,20
35,511
30,941
47,7985
32,20
21,76
36,266
49,2827
36,20
32,20
31,266
36,266
25,71
37,1346
35,291
36,7212
32,225
43,4071
27,271
29,258
48,2827
26,216
40,4071
40,2376
31,20
34,815
32,20
35,291
31,20
42,4071
34,180
33,1303
36,663
47,2827
32,526
41,4071
35,291
31,395
34,180
35,291
36,1279
33,1540
31,20
33,1317
35,1754
34,180
40,4071
34,180
35,8426
32,20
36,266
45,2127
38,1573
34,180
26,441
41,752
46,2827
34,1049
36,266
35,302
38,1307
33,670
33,20
40,4071
34,180
32,20
30,312
32,172
37,874
34,180
41,4071
26,256
38,2700
33,20
31,417
47,2827
35,291
35,752
48,2827
45,2827
33,20
30,312
35,7319
34,180
35,291
28,752
14,28
35,1722
26,284
32,20
38,6202
33,1370
31,20
36,1486
23,5837
33,1209
32,316
40,4071
33,20
25,119
34,180
31,20
36,417
34,1463
14,28
32,20
33,690
41,4071
38,6825
34,180
32,1480
46,2827
33,1383
34,180
35,509
36,266
37,762
34,180
46,2827
34,20
37,4351
29,522
37,2549
31,757
36,511
36,266
41,4071
36,1307
14,28
35,1658
33,484
30,312
31,20
31,20
25,5975
33,1195
35,291
40,4071
35,291
31,20
41,4071
34,180
38,3520
41,4071
32,484
38,2034
34,180
45,2827
31,417
34,180
40,4071
32,1078
31,375
14,28
32,1314
39,20
40,3600
36,1185
6,4
21,55
35,291
42,4071
35,2141
38,3783
31,20
32,20
35,654
35,1789
31,20
33,195
31,20
31,20
32,991
31,20
36,266
31,417
36,1328
48,2827
30,395
40,2387
34,180
34,1837
34,180
34,180
39,1905
37,20
25,177
35,762
40,4071
34,180
34,454
28,723
35,291
32,1460
15,4
41,4071
36,1044
40,4071
27,269
36,266
22,132
33,719
35,761
33,20
35,20
36,851
42,1884
31,301
34,778
40,4071
42,1670
39,2386
36,266
34,180
45,2827
45,7618
27,195
36,266
36,266
34,180
34,476
32,20
38,1303
34,180
29,115
25,177
40,4071
34,180
31,2473
27,131
46,2827
39,1933
43,4071
40,4071
29,180
37,2549
34,180
47,2827
31,20
39,4270
30,312
34,180
40,2919
23,85
36,266
32,354
40,4071
34,180
35,291
34,180
40,4071
32,256
34,180
36,266
43,5838
41,4071
35,1331
47,2827
17,47
36,746
40,4071
46,2827
36,266
36,1195
40,4071
49,2827
40,4071
36,266
36,266
39,2084
34,180
16,38
36,1307
31,20
28,752
33,172
33,252
37,417
36,266
30,401
43,838
32,267
36,1486
33,1683
27,271
38,1573
37,762
34,20
36,266
38,725
35,713
35,20
39,846
34,1730
35,291
44,4071
14,28
35,1320
35,1307
39,2178
39,1573
35,1788
34,180
29,223
34,180
35,511
32,1480
36,266
34,180
31,20
40,4071
36,266
32,20
34,2534
34,815
40,4071
34,180
32,20
36,266
36,266
43,4071
34,180
40,4071
23,552
41,4071
36,2086
35,5198
31,20
30,312
34,180
32,669
41,4071
43,255
33,252
45,2827
37,3600
22,107
35,522
47,2827
42,4071
48,2827
45,6360
35,762
38,20
33,20
34,180
33,1195
23,169
34,2594
34,180
30,476
25,177
35,291
31,20
36,266
35,511
37,2549
36,266
25,97
34,180
42,1663
33,511
32,786
32,20
35,291
34,180
36,238
41,2376
33,314
34,180
29,457
34,1834
25,177
32,622
35,1307
34,20
36,785
34,180
34,20
34,180
37,277
40,4071
39,1001
33,266
34,180
34,180
40,4071
31,20
32,20
32,20
36,762
44,2127
40,4071
37,6788
36,266
34,180
31,20
42,4071
35,291
36,266
36,266
33,252
34,511
32,20
45,2827
35,1047
42,6024
34,180
33,1107
35,454
34,180
36,266
32,1001
37,1483
34,180
34,20
34,815
34,180
30,882
34,266
35,20
34,815
35,762
33,20
32,778
34,20
38,20
34,180
33,20
33,20
34,669
31,20
48,2827
41,4071
34,180
33,20
37,2549
34,1837
34,1297
31,417
34,269
33,266
34,180
36,266
35,291
36,266
36,266
37,2549
34,180
35,291
34,1307
42,71
36,266
26,835
45,2827
35,291
34,180
40,4071
42,2376
32,263
44,4071
32,632
36,266
46,2827
19,108
43,4071
34,180
33,932
35,291
31,20
18,61
34,511
31,1878
33,511
33,214
34,511
35,291
36,628
30,717
31,389
42,4071
40,4071
32,266
42,4071
21,129
31,266
32,484
40,4071
42,4071
34,180
6,4
37,20
33,484
35,1331
36,994
42,6652
33,20
27,131
35,291
40,2378
47,2827
31,599
34,20
34,180
37,277
32,20
32,20
37,2549
38,728
43,4071
34,180
31,332
34,180
44,4071
30,312
33,20
32,20
40,868
35,1728
42,4071
46,2827
36,1094
26,67
37,1307
35,291
40,4071
24,140
30,417
34,718
40,4071
40,4071
34,252
27,271
36,266
33,20
30,312
40,1621
32,484
37,698
32,20
35,866
18,61
41,1547
34,180
32,20
33,20
34,180
34,266
41,4071
34,650
45,2827
35,291
40,4071
40,4071
34,180
32,332
36,266
34,180
45,2827
32,484
16,26
16,38
34,180
34,180
40,2371
28,209
27,1294
42,4071
29,828
35,291
36,1626
32,20
31,207
33,20
32,417
41,4071
36,266
32,20
46,2827
32,20
34,180
36,1053
47,2827
21,120
31,332
33,266
36,266
36,2138
31,266
33,511
40,4071
32,350
49,2827
35,3008
28,257
33,332
39,752
37,1939
36,266
19,78
28,352
32,266
47,2827
14,28
36,266
40,4071
35,511
35,1307
34,180
34,180
35,291
36,5790
41,4071
34,180
33,1303
34,180
43,6324
37,2071
41,4071
42,4071
13,25
36,266
34,20
31,20
34,180
34,180
34,180
40,4071
32,20
35,291
33,702
32,252
36,1115
24,65
36,266
34,180
36,266
31,480
31,20
34,180
34,180
36,266
31,280
40,4071
36,266
41,7855
33,20
42,4071
31,20
34,180
26,269
37,1949
33,740
31,393
32,786
24,157
35,3710
36,266
41,4071
23,5837
26,67
32,20
33,314
40,4071
33,332
26,256
31,20
34,180
33,190
41,4071
34,266
35,291
29,463
41,1547
33,20
35,1053
40,4071
39,762
41,4071
32,533
32,1480
45,2827
26,256
32,20
34,180
34,1876
41,4071
36,266
36,20
36,266
37,20
36,1681
32,744
34,20
33,1439
37,1589
34,2943
38,1573
34,180
31,20
31,375
28,328
33,511
46,2827
34,404
35,291
21,74
32,617
40,4071
35,700
32,500
34,180
37,1451
36,1252
35,1307
32,786
48,2827
34,180
34,180
34,1426
42,4071
40,4071
34,1368
32,20
34,180
46,2827
36,266
31,20
37,1303
34,180
40,2563
32,786
50,2827
45,2827
45,2827
32,20
40,4071
43,4071
32,20
36,266
34,266
34,180
30,689
31,20
42,4071
36,266
34,180
40,4071
34,180
40,2371
34,180
33,20
34,180
34,180
40,789
32,20
35,511
32,947
40,4071
32,20
33,172
35,528
35,1853
36,5790
46,4071
43,4071
34,20
33,314
40,1183
31,870
34,180
26,67
40,4071
34,180
32,526
35,291
37,1905
34,180
36,266
46,2827
44,4071
34,180
26,256
14,28
36,266
34,1112
36,1937
33,484
46,2827
35,2482
31,20
35,291
32,654
34,180
31,312
31,20
34,180
32,20
41,4071
40,4071
28,699
14,28
45,2827
35,291
36,1128
36,266
31,20
49,2827
37,1616
36,266
36,266
36,266
44,2768
34,180
34,180
34,180
32,20
34,180
32,494
32,786
26,256
24,112
33,447
32,20
34,180
36,266
35,291
34,180
35,1789
36,266
32,20
33,20
40,2376
37,2084
34,180
34,180
34,663
34,20
19,73
35,511
34,180
39,997
34,180
37,238
36,154
34,180
34,180
15,30
32,20
29,129
6,4
34,2044
34,180
6,4
34,180
32,786
46,2827
32,20
40,4071
43,4071
33,2014
32,20
38,3072
29,443
33,1146
36,266
35,291
39,1183
34,180
34,180
32,20
34,1711
36,4321
38,1183
40,4071
35,291
33,20
27,271
30,142
31,969
40,4071
41,4071
18,61
31,20
29,292
21,52
31,20
30,922
40,4071
40,4071
41,641
32,569
42,4071
37,2549
33,314
34,180
33,20
35,291
32,20
49,2827
31,1466
39,3245
31,677
35,291
34,20
26,349
27,118
25,256
36,266
31,354
40,4071
26,67
32,445
26,835
31,20
31,20
32,703
36,994
33,20
42,4071
42,4071
37,511
46,2827
35,291
31,20
36,20
35,291
34,180
34,850
30,312
41,4071
34,180
34,511
34,180
36,1259
30,312
14,28
40,4071
34,180
35,291
36,1699
34,4020
33,20
34,762
36,266
34,20
35,291
34,180
37,1894
34,314
34,20
37,20
34,180
33,252
42,1454
34,180
36,266
31,20
29,865
6,4
35,728
31,20
16,44
38,3600
37,1346
31,480
36,266
37,2490
35,1431
33,266
34,180
32,786
31,743
34,180
34,511
37,1001
34,332
30,572
24,134
33,511
34,180
34,180
32,786
47,2827
35,291
34,314
34,180
31,424
24,66
37,511
40,4071
38,4306
34,180
41,4071
39,2180
34,20
38,20
46,2827
34,180
33,668
35,1502
35,291
34,266
32,20
44,4071
35,1362
31,20
30,189
36,1619
36,266
35,511
31,20
26,219
36,266
26,132
34,180
34,180
33,332
48,2827
37,2377
30,106
32,20
36,574
35,1307
34,180
33,20
36,266
37,277
34,180
41,4071
34,180
28,198
40,4071
29,234
34,1480
34,180
24,134
31,20
41,4071
36,266
31,20
40,4071
33,20
34,180
31,20
45,2827
14,28
29,445
34,762
36,266
33,620
40,728
33,20
41,4071
36,762
31,20
36,266
36,266
31,20
32,20
10,7
31,20
33,20
34,180
34,180
39,1183
47,2827
34,543
36,266
35,291
31,20
40,4071
34,180
39,1183
32,786
35,291
36,266
33,423
32,784
34,511
33,1195
31,506
34,180
40,5953
40,4071
32,1480
40,4071
37,277
36,266
32,20
33,918
33,20
36,728
40,4071
36,20
32,786
32,20
41,4071
32,20
32,1175
34,1463
34,1780
32,484
40,4071
31,20
31,1319
40,2637
43,4071
34,728
43,5898
31,375
31,1777
36,1937
41,4071
40,4071
35,291
35,460
32,778
31,20
49,2827
32,20
34,912
34,1730
32,1283
34,180
33,20
40,4071
32,778
36,20
35,762
34,180
22,136
31,611
27,131
39,2376
32,20
32,786
34,180
41,991
27,131
34,20
34,180
36,266
36,982
30,357
33,20
34,180
48,2827
37,252
17,47
34,1307
39,1826
35,823
31,20
42,4071
36,646
32,20
32,252
34,851
31,20
36,1937
32,3018
26,256
36,1307
31,20
40,4071
31,917
35,2158
40,1783
41,4071
33,1326
35,291
41,4071
34,180
30,462
30,312
34,20
36,266
31,20
30,1058
34,180
42,4071
34,180
29,307
34,762
35,1307
34,180
40,4071
36,266
34,180
34,180
